id,field_id,year,stage,pet,cloud_cover,maximum_temperature,minimum_temperature,vapour_pressure,diurnal_temperature_range,mean_temperature,precipitation,rain_days,ground_frost_frequency,gdd,hdd,cumulative_precipitation,soil_moisture_index,soil_temperature_index,uv_index,yield
4bbf8043-3ad6-494a-8356-0c12fbe4cf8a,,1997,maturity,0.855555555555556,39.8,29,14.7,14.6,14.3,21.75,96.2,13.2,0,23.5,0,255.5,0.192799863945578,24.61,0.35929648241206,
df045add-947e-4d78-9991-4596103aaf4f,,2008,maturity,0.855555555555556,42.1,29.5,15.55,15.25,14,22.5,132.3,16.6,0,25,0,250.3,0.266232936507937,25.3,0.331353919239905,
969ea838-f822-4d34-b2e2-cef12e5b9bf5,,1987,maturity,0.811111111111111,43.4,28.9,15.25,15.3,13.6,22.05,124.5,16.2,0,24.1,0,315.4,0.250875215419501,24.77,0.314516129032258,
e1d42819-ebcb-4d0c-b91c-90a711fbc501,,1968,maturity,0.822222222222222,40.75,28.45,14.2,14,14.25,21.3,97.8,13.8,0,22.6,0,230.1,0.196531972789116,24.15,0.349693251533742,
9bef91a2-91a2-4e16-8cb7-899071133e31,,1933,maturity,0.822222222222222,41.75,28.3,14.05,13.8,14.25,21.1,185.7,19.9,0,22.2,0,267.7,0.375991882086168,23.95,0.341317365269461,
743ba90c-2742-4ea6-979d-f5eb3b6337cd,,1996,maturity,0.744444444444444,45.9,27.15,14.2,14.35,12.95,20.65,168.3,19.6,0,21.3,0,320.1,0.341250600907029,23.24,0.282135076252723,
703f37ed-06e3-405e-ab23-c2a14c69d614,,1931,maturity,0.833333333333333,42.1,28.65,14.5,14.15,14.15,21.55,117.1,15.5,0,23.1,0,230.8,0.235751326530612,24.38,0.336104513064133,
8694ad33-e023-49e5-946f-0fd1048cad9b,,1930,maturity,0.833333333333333,41.75,28.8,14.6,14.25,14.2,21.65,96.2,13.9,0,23.3,0,209.5,0.19306037414966,24.49,0.340119760479042,
cafdda57-49ee-41c0-8364-9b64470788bd,,1969,maturity,0.844444444444445,40.05,28.8,14.35,14.15,14.45,21.55,90.4,12.7,0,23.1,0,236.5,0.181155408163265,24.44,0.360799001248439,
ae0414c4-3d45-4cd8-8762-1329fb3c0366,,1995,maturity,0.766666666666667,44.05,27.4,14.5,14.35,12.9,20.95,183.2,19.9,0,21.9,0,310.6,0.371430646258503,23.53,0.292849035187287,
e94778cd-bc5b-432a-87f9-30dd81ec5904,,1999,maturity,0.811111111111111,46.45,29.05,15.55,15.05,13.55,22.3,154.6,18.5,0,24.6,0,286.2,0.312242505668934,25.01,0.290635091496232,
9c2842a9-b796-4d0c-a451-1584ca7c0f3d,,1994,maturity,0.855555555555556,40.6,29.3,14.7,14.55,14.6,21.95,84.9,12.5,0,23.9,0,178.6,0.169681394557823,24.87,0.359605911330049,
39693f4c-48d2-44e4-8a9d-436d982d879f,,1983,maturity,0.777777777777778,48.9,28.35,15.2,14.8,13.15,21.75,151.7,18,0,23.5,0,317.6,0.306781678004535,24.38,0.268916155419223,
878c53a2-e735-42b9-9069-fed2d292f4ab,,1970,maturity,0.8,41.6,28.1,13.95,14.3,14.2,21,119.9,15.7,0,22,0,291.1,0.241943015873016,23.84,0.340144230769231,
dd840e97-76d0-49aa-9d9b-def886a65ebf,,1978,maturity,0.833333333333333,42.85,28.85,14.6,14.05,14.3,21.7,106.9,15.1,0,23.4,0,225.7,0.214890351473923,24.56,0.332555425904317,
2389b646-9cb6-4a67-b60e-b80386092b83,,1993,maturity,0.8,44,28.35,15.1,14.85,13.25,21.7,135.4,16.7,0,23.4,0,283.8,0.273334614512472,24.35,0.301136363636364,
4c2c54d9-b69c-4d84-b217-2d1433103991,,2007,maturity,0.811111111111111,42.1,28.15,14.45,14.25,13.65,21.3,131.8,16.4,0,22.6,0,280.5,0.266026360544218,24.03,0.32541567695962,
4b8b18c9-f591-4ff2-aa8d-cd2e1a198fc4,,1986,maturity,0.822222222222222,44.1,28.6,14.65,14.2,13.95,21.6,108.5,14.9,0,23.2,0,258.6,0.218235782312925,24.39,0.316326530612245,
85aaa55a-8106-4559-951d-10d82158d8e0,,1971,maturity,0.788888888888889,43.85,27.7,13.85,13.6,13.9,20.75,111.6,14.6,0,21.5,0,283.5,0.225159274376417,23.53,0.315849486887115,
b4cc727c-aacd-4fd6-a94b-5c28ea163755,,1928,maturity,0.833333333333333,41.8,28.25,14.15,13.85,14.15,21.2,107.6,15.2,0,22.4,0,210.6,0.216478605442177,24.03,0.337320574162679,
0a25c8f8-ebf7-4fa7-bab1-4a9ed25739e4,,1992,maturity,0.844444444444445,40.3,28.8,14.6,14.45,14.25,21.65,102.6,13.1,0,23.3,0,208.9,0.206002732426304,24.5,0.352357320099256,
f7220537-fabe-4b30-ba15-2a9c153fcc87,,2002,maturity,0.855555555555556,38.35,28.7,14.15,13.95,14.6,21.4,97.9,15,0,22.8,0,252.5,0.196438900226757,24.32,0.379400260756193,
cd0f8983-e3f6-44a0-b113-ea85d96e6d60,,1985,maturity,0.8,48.4,28.5,15.3,14.55,13.2,21.9,151,18.6,0,23.8,0,294.6,0.305122664399093,24.54,0.272727272727273,
ff1bb78c-4994-4bdb-915e-8ddbef0b1ed5,,1951,maturity,0.9,35.8,29.45,14.3,14.15,15.2,21.85,58,10.1,0,23.7,0,225.8,0.114437040816327,24.89,0.423184357541899,
ea3c05bf-941a-4494-9c89-c17ecb586309,,1924,maturity,0.788888888888889,42.65,27.55,13.6,13.35,14,20.55,169.5,18.6,0,21.1,0,289.3,0.343384160997732,23.35,0.327080890973036,
85fe4bd5-8f44-4a94-87ed-d4dce58920c3,,1950,maturity,0.822222222222222,40.6,28,13.65,13.6,14.35,20.8,146.1,18.5,0,21.6,0,303.2,0.295284897959184,23.67,0.353448275862069,
30ec94db-b377-4bae-b1ac-785e03f20534,,2014,maturity,0.822222222222222,43.35,28.6,14.75,14.45,13.85,21.65,147.7,17.5,0,23.3,0,252.3,0.298239920634921,24.42,0.319492502883506,
a4a3e16c-c5f6-4923-abd9-0c63abb8d96f,,1972,maturity,0.877777777777778,40.05,29.8,14.9,14.65,14.85,22.3,76.3,12.2,0,24.6,0,169.6,0.151815839002268,25.27,0.372034956304619,
a25b4b45-229b-448d-bebf-b5e5bb39e8db,,1952,maturity,0.8,43.4,28.1,14.3,14,13.8,21.15,133.6,17.5,0,22.3,0,274,0.26984716553288,23.91,0.317972350230415,
86837953-6ef9-4b05-a26d-c3322bf1cda7,,1949,maturity,0.811111111111111,41.55,28.15,13.95,13.95,14.2,21.05,148.7,17.8,0,22.1,0,249.5,0.30058447845805,23.89,0.341756919374248,
583e1a01-c1b9-4a76-9fab-3a6d891b25ff,,1948,maturity,0.855555555555556,38.4,28.7,13.7,13.6,14.95,21.2,79.7,12.6,0,22.4,0,181.1,0.159332063492063,24.19,0.390625,
f06b36b1-0068-4e28-b356-58128e4401b2,,2013,maturity,0.855555555555556,39.85,29.05,14.95,14.6,14.1,22,142.3,16.9,0,24,0,245.8,0.286839319727891,24.82,0.353826850690088,
4fcf4e7e-7193-4c81-82a7-0879dd924b0e,,2000,maturity,0.833333333333333,40.05,28.25,14.3,13.85,13.95,21.25,140.4,15.7,0,22.5,0,272.4,0.28338880952381,24.04,0.348314606741573,
2bc4c400-d599-416d-a4e8-623ca7f98d05,,1953,maturity,0.788888888888889,44.45,27.8,14.25,14.05,13.55,21,148.5,18.6,0,22,0,280.5,0.300398741496599,23.71,0.304836895388077,
42ad8b27-803a-4b83-97c7-a0dfff769727,,1947,maturity,0.844444444444444,41.15,28.8,14.55,14.3,14.25,21.65,146,16.8,0,23.3,0,273.5,0.294607868480726,24.5,0.346294046172539,
a1cd5e02-8913-47e8-8b43-0a3cecc16e68,,2015,maturity,0.933333333333333,34.6,30.3,15.05,14.75,15.25,22.65,76,12,0,25.3,0,205.5,0.150534863945578,25.7,0.440751445086705,
1facd5aa-6a7e-4bd8-884e-54f8489b19ee,,1932,maturity,0.833333333333333,41.95,28.75,14.55,14.15,14.2,21.65,107.4,14.2,0,23.3,0,241.5,0.215924115646258,24.49,0.33849821215733,
31912d37-fe22-45b0-8ef7-dd0d0b55b61f,,1991,maturity,0.833333333333333,42.7,28.6,14.55,14.3,14,21.55,96.1,14.6,0,23.1,0,256.9,0.192894489795918,24.35,0.32903981264637,
f01b98d4-9497-4f96-aa15-7580dde9ccf1,,1954,maturity,0.822222222222222,39.95,28.2,13.9,13.8,14.35,21,112.3,15.2,0,22,0,258.5,0.226236780045351,23.87,0.357947434292866,
6132095e-9fda-40c2-94b3-d1a91be435dc,,1923,maturity,0.833333333333333,42.25,28.65,14.6,14.2,14.1,21.6,100.8,14.5,0,23.2,0,207.3,0.202471156462585,24.42,0.332544378698225,
92d26653-5b65-481a-b32e-3c5dafc7ed8e,,1946,maturity,0.9,36.2,29.65,14.4,14.15,15.25,22,89.8,13.5,0,24,0,196.2,0.179283299319728,25.05,0.421270718232044,
5ef3ee21-a748-48f8-aa29-414489109241,,1945,maturity,0.866666666666667,37.65,29.1,14.1,13.9,15,21.6,61.6,11.4,0,23.2,0,162.9,0.122181655328798,24.6,0.398406374501992,
8a3712e9-218e-4913-bda0-14d198c3a2aa,,2003,maturity,0.877777777777778,38.75,29.5,14.95,14.65,14.55,22.2,77.6,12.4,0,24.4,0,198.7,0.154509263038549,25.11,0.375483870967742,
39409892-6b32-4886-a469-6686d9a21f65,,1955,maturity,0.766666666666667,42,26.85,12.85,13,14,19.8,150.8,18.3,0,19.6,0,283.5,0.30566462585034,22.6,0.333333333333333,
1be72595-0def-4b39-bf86-1854b214ce4c,,1973,maturity,0.766666666666667,46.8,27.3,14.25,13.85,13.05,20.75,144.6,17.9,0,21.5,0,282.3,0.292716247165533,23.36,0.278846153846154,
f0dad3f6-28a8-4ea9-ab59-e3b3c9ae8c49,,1944,maturity,0.888888888888889,36.55,29.1,13.9,13.8,15.25,21.45,60.3,10.5,0,22.9,0,236.3,0.11937873015873,24.5,0.415868673050616,
3b102220-7e46-4e83-8ea6-40ff786e5f4b,,2012,maturity,0.866666666666667,40.25,29.35,14.8,14.45,14.55,22.05,120.1,15.8,0,24.1,0,288.8,0.241413163265306,24.96,0.361490683229814,
230db019-83f9-48a5-a7bc-877c06409df2,,1990,maturity,0.844444444444444,40,29.05,14.6,14.6,14.45,21.8,82.3,13,0,23.6,0,174,0.164556780045351,24.69,0.36125,
0410b8da-ce34-42dc-ae1a-d04f6d40da72,,1956,maturity,0.777777777777778,44.5,27.3,13.75,13.5,13.55,20.5,146.6,17.6,0,21,0,301.2,0.296783106575964,23.21,0.304494382022472,
b23d5c52-96d6-44b1-91c3-f59177aea751,,1925,maturity,0.833333333333333,41.55,28.4,14.15,13.75,14.3,21.25,82.9,14,0,22.5,0,251.9,0.166041666666667,24.11,0.342960288808664,
79b4eb61-0ba6-4c15-bf52-4866b691a182,,2016,maturity,0.922222222222222,38.95,30.8,15.8,15.35,15.05,23.25,117,15.5,0,26.5,0,235.7,0.23411522675737,26.26,0.385109114249037,
c89ce8a0-0e73-45f8-b945-803cd396b912,,2020,maturity,0.833333333333333,44.35,29.05,15.25,14.75,13.75,22.1,130.4,16.2,0,24.2,0,235.9,0.262707653061224,24.85,0.311161217587373,
a1ddd4ab-ddfe-464b-89e4-a67e823b7194,,2006,maturity,0.866666666666667,40.35,29.35,14.9,14.65,14.45,22.1,134.7,16.3,0,24.2,0,287.6,0.271177290249433,24.99,0.358116480793061,
beb533d8-d3e0-47eb-933c-e5b4ad3bc7ca,,1957,maturity,0.877777777777778,38.85,29.3,14.65,14.45,14.6,21.9,96.9,14.3,0,23.8,0,325.7,0.19401679138322,24.82,0.377091377091377,
70325023-13ae-4353-877e-36d98aec8bc0,,1979,maturity,0.844444444444445,42.95,28.95,14.6,14.15,14.3,21.75,91.9,13.7,0,23.5,0,274,0.184147698412698,24.61,0.334109429569267,
e355b7d1-25ce-4aaf-a7f3-1950fd457288,,1943,maturity,0.766666666666667,45.95,27.5,14.05,13.85,13.5,20.75,177.2,20.1,0,21.5,0,364.4,0.359232346938775,23.45,0.292709466811752,
293288ae-f991-42a7-a052-02954a81a7fd,,1942,maturity,0.777777777777778,44.65,27.75,14.1,13.9,13.7,20.9,153.6,18.1,0,21.8,0,327.9,0.310940839002268,23.64,0.305711086226204,
c05c1930-cafc-4a20-b4f6-904ffb3b74f8,,1974,maturity,0.777777777777778,45.85,27.85,14.3,14.15,13.5,21.05,140.3,16.9,0,22.1,0,289,0.283734092970521,23.75,0.295528898582334,
63ea3c56-1c5d-4fc8-9128-ed8eae0514a2,,1958,maturity,0.833333333333333,41.45,28.75,14.7,14.5,14.05,21.7,148.1,17.9,0,23.4,0,267.9,0.298972448979592,24.51,0.338962605548854,
6e7686f3-f3a2-4f65-821a-909adc2c8118,,1922,maturity,0.822222222222222,42.05,28.15,14.05,13.75,14.1,21.1,129.3,15.8,0,22.2,0,287.5,0.260886111111111,23.92,0.335315101070155,
9613d7d8-a95c-46ea-a7bd-fab25b11a977,,1941,maturity,0.866666666666667,37.75,29.05,14.05,14,15,21.5,73,12,0,23,0,197,0.145454421768707,24.5,0.397350993377483,
d1af8f1d-9988-499a-81c8-cbf526bd0c33,,2011,maturity,0.855555555555556,38.8,28.65,13.85,13.8,14.8,21.25,112.3,14.9,0,22.5,0,274.6,0.225868526077097,24.21,0.381443298969072,
fe8df03d-465a-426b-b218-7cf563f51743,,2021,maturity,0.777777777777778,44.3,27.8,13.9,13.9,13.95,20.85,178.1,20.1,0,21.7,0,285.4,0.360960340136054,23.64,0.313769751693002,
9c579ca4-326c-4a32-9f78-84f4e8f8047c,,1959,maturity,0.811111111111111,43.1,28.15,14.35,14.1,13.8,21.2,121.6,15.9,0,22.4,0,277.9,0.245252811791383,23.96,0.320185614849188,
5f881011-0d41-474b-b277-dc787fbf0d06,,2022,maturity,0.822222222222222,42.9,28.7,14.6,14.45,14.1,21.6,140,17.4,0,23.2,0,272.5,0.282570986394558,24.42,0.328671328671329,
8b0098e5-ee9b-4f78-a8f7-c8870e46cf88,,2017,maturity,0.888888888888889,37.55,29.2,14.2,13.95,15,21.7,108.8,15.3,0,23.4,0,209.7,0.218269739229025,24.7,0.399467376830892,
44b4e694-bbea-42c4-817a-d3f9043bc2f1,,1989,maturity,0.844444444444445,38.5,28.35,14.4,14.05,13.95,21.35,145.2,16,0,22.7,0,266.7,0.293036383219955,24.14,0.362337662337662,
5db02a34-5eaa-4823-afd9-29d2d204f626,,1982,maturity,0.833333333333333,41.2,28.75,14.05,14.1,14.75,21.4,73.7,12.5,0,22.8,0,208.3,0.147212448979592,24.35,0.356796116504854,
160658ab-e5db-40bf-add2-0bc2d48f5974,,1960,maturity,0.811111111111111,44.8,28.25,14.8,14.3,13.45,21.5,155.3,17.5,0,23,0,275.1,0.313923514739229,24.19,0.300223214285714,
e37ca289-28b3-4a80-b71a-5f2f45d24ef8,,1984,maturity,0.844444444444445,41.85,28.6,14.3,13.95,14.3,21.4,83.2,12.9,0,22.8,0,239.3,0.166517358276644,24.26,0.341696535244922,
4dc2e791-06a0-418a-926f-7077fcad1774,,1940,maturity,0.833333333333333,41.5,28.7,14.3,14.25,14.4,21.45,138.2,16.9,0,22.9,0,280.5,0.278812755102041,24.33,0.346987951807229,
217a8c55-67dd-4afa-85c0-2db49d5be532,,1939,maturity,0.822222222222222,41.5,28.3,14,13.75,14.3,21.15,125.9,15.2,0,22.3,0,312.9,0.253931462585034,24.01,0.344578313253012,
3652e514-cfcb-469d-bad8-04a24f023569,,1958,sowing,0.133333333333333,26.9,22.4,7.3,10.3,15.1,14.8,36.6,5.1,0,4.8,2.7,36.6,0.152684965986395,17.82,0.561338289962825,
36e98403-deed-4baa-b23a-be68605c699b,,1919,sowing,0.111111111111111,28.8,21,6.2,9.5,14.7,13.6,10.5,2.4,0,3.6,3.8,10.5,0.0463413832199546,16.54,0.513888888888889,
baa23e51-85bf-4754-b61d-84994c3429fb,,1920,sowing,0.133333333333333,28,21.6,6.7,9.8,14.9,14.1,19.9,3.8,0,4.1,3.3,19.9,0.0845587755102041,17.08,0.532142857142857,
3557b52d-cb8d-4eae-b779-65a828f1037c,,1921,sowing,0.111111111111111,29,20.8,6.2,9.4,14.7,13.5,24.2,4.2,0,3.5,3.8,24.2,0.102264081632653,16.44,0.503448275862069,
c7f5773d-a643-4513-a131-8631cddbccca,,1922,sowing,0.111111111111111,28.7,21,6.3,9.4,14.8,13.6,29.6,4.5,0,3.6,3.7,29.6,0.124300362811791,16.56,0.51219512195122,
7326c2be-649c-437f-833c-d44c038ef2cb,,1923,sowing,0.133333333333333,27.1,21.1,5.9,9.2,15.1,13.5,26.5,4.3,0,3.5,4.1,26.5,0.111528979591837,16.52,0.560885608856089,
25314044-0f52-4dd5-832d-5e52a5a9654d,,1924,sowing,0.111111111111111,27.7,21,6,9.4,15,13.5,17.7,3.4,0,3.5,4,17.7,0.0757334693877551,16.5,0.541516245487365,
73b01e18-66f3-416a-80f3-e0f79eb6ff0f,,1925,sowing,0.111111111111111,29.2,21,6.3,9.6,14.7,13.6,37,5.3,0,3.6,3.7,37,0.15450485260771,16.54,0.503424657534247,
0407628f-0941-417b-868f-9761d2ffdee3,,1926,sowing,0.133333333333333,27.8,21.7,6.7,9.8,15,14.1,24.7,4.4,0,4.1,3.3,24.7,0.104150612244898,17.1,0.539568345323741,
f2964465-db4d-42ed-ada5-59a8e5f0a314,,1927,sowing,0.133333333333333,26.5,21.4,6.1,9.6,15.3,13.7,12.4,2.7,0,3.7,3.9,12.4,0.0539678911564626,16.76,0.577358490566038,
4a304cae-37eb-4536-810f-f1ed791ad1c0,,1928,sowing,0.133333333333333,28.9,21.5,6.7,9.8,14.7,14.1,7,1.8,0,4.1,3.3,7,0.0319057142857143,17.04,0.512110726643599,
ced0e5fb-74cf-4301-ae36-dea87a14b613,,1929,sowing,0.133333333333333,27.8,22.1,7.1,10.2,15,14.6,20.8,4,0,4.6,2.9,20.8,0.088205850340136,17.6,0.539568345323741,
0ec6d09b-8c17-48c2-a937-16beeec71b0f,,1930,sowing,0.133333333333333,28.3,21.7,6.8,9.9,14.9,14.2,13.2,3,0,4.2,3.2,13.2,0.0572065986394558,17.18,0.526501766784452,
ee286fcd-1612-49e3-813b-dbb4c13cd7ba,,1931,sowing,0.133333333333333,28.2,22.8,7.9,10.8,14.9,15.3,5.3,1.5,0,5.3,2.1,5.3,0.0249036734693878,18.28,0.528368794326241,
597fad19-2215-477c-ae9a-f1cde81d41e0,,1932,sowing,0.133333333333333,29.3,22.3,7.6,10.5,14.6,14.9,30.7,4.7,0,4.9,2.4,30.7,0.128598299319728,17.82,0.501706484641638,
afb535e6-0f97-4762-8e46-2975c7fb7afd,,1933,sowing,0.133333333333333,27.4,22.4,7.4,10.4,15.1,14.9,9,2.3,0,4.9,2.6,9,0.0400266666666667,17.92,0.547445255474453,
46ab1b38-c6f9-4afe-a4ac-f52c64286fa3,,1934,sowing,0.133333333333333,28.4,23.1,8.3,11.1,14.8,15.7,28.8,4.7,0,5.7,1.7,28.8,0.120800884353741,18.66,0.52112676056338,
0944c008-3ec1-4fb0-8192-1b2f154b9bc6,,1935,sowing,0.111111111111111,28.6,21.1,6.3,9.5,14.8,13.6,48.8,6.1,0,3.6,3.7,48.8,0.2026679138322,16.56,0.517482517482518,
dbf6f0df-5e05-40dd-b456-a5a9202c6814,,1936,sowing,0.111111111111111,28.2,20.7,5.9,9.2,14.9,13.3,46.2,5.9,0,3.3,4.1,46.2,0.192068662131519,16.28,0.524822695035461,
a78a8358-01e0-4005-a444-cbd7948d4d7d,,1937,sowing,0.133333333333333,26.5,22.4,7.2,10.1,15.3,14.8,10.3,2.5,0,4.8,2.8,10.3,0.0453376190476191,17.86,0.573584905660377,
1d59fb74-1268-41e9-9a3a-5d8f052f01fc,,1938,sowing,0.133333333333333,28.2,22.2,7.3,10.2,14.9,14.7,14.2,3.3,0,4.7,2.7,14.2,0.0612616326530612,17.68,0.528368794326241,
1c8dbd78-9f8f-4d0e-90a7-fdff854e52b8,,1939,sowing,0.133333333333333,28.3,22.1,7.2,10.3,14.9,14.6,28.6,4.6,0,4.6,2.8,28.6,0.120042789115646,17.58,0.526501766784452,
def81cf2-1d53-4bab-81b8-88cb20605297,,1940,sowing,0.133333333333333,25.5,21.9,6.6,9.8,15.4,14.2,30.3,4.3,0,4.2,3.4,30.3,0.12700231292517,17.28,0.6,
3dd503d2-f7d3-448e-88e5-f6c0f989a247,,1941,sowing,0.155555555555556,23,23.1,7.3,10.4,15.8,15.2,14.8,2.6,0,5.2,2.7,14.8,0.0635459410430839,18.36,0.68695652173913,
61ec4e25-f9a1-463b-a43a-3aecab4aa7c6,,1942,sowing,0.111111111111111,30.2,21.6,7,10,14.6,14.3,34,5,0,4.3,3,34,0.142229024943311,17.22,0.483443708609272,
198949d7-ddb1-48e6-b299-5890d1140f53,,1943,sowing,0.0888888888888889,33.8,20.5,6.6,9.8,13.9,13.5,33.1,4.9,0,3.5,3.4,33.1,0.13871387755102,16.28,0.411242603550296,
22e11e56-ad87-441a-a9df-d562275aa92a,,1944,sowing,0.133333333333333,24,21,5.2,9.1,15.8,13.1,27.5,4.5,0,3.1,4.8,27.5,0.115632176870748,16.26,0.658333333333333,
087d42f6-102c-4ed5-8045-05132d4edf8a,,1945,sowing,0.133333333333333,23.8,22,6.3,9.7,15.7,14.1,25.9,4.1,0,4.1,3.7,25.9,0.109048367346939,17.24,0.659663865546218,
4058634c-34ba-4f03-a799-5d483e822e83,,1946,sowing,0.133333333333333,31.3,22.3,8,10.8,14.3,15.1,26.3,4.1,0,5.1,2,26.3,0.110628843537415,17.96,0.456869009584665,
3f95fb4f-9d4d-4a97-a15e-55e0f2ed048c,,1947,sowing,0.133333333333333,26.8,22.2,7,10.2,15.1,14.6,19.3,3.9,0,4.6,3,19.3,0.0820834013605442,17.62,0.567164179104478,
dcb6ed0e-d47e-4765-9a6a-f75f46991f4d,,1948,sowing,0.133333333333333,27.5,22.7,7.7,10.6,15,15.2,13.5,3.1,0,5.2,2.3,13.5,0.0583780952380952,18.2,0.545454545454545,
c2e3f7d6-ff88-4e3f-88ba-e5603fa8ebc8,,1949,sowing,0.133333333333333,26,22,6.8,10.1,15.2,14.4,19.9,3.7,0,4.4,3.2,19.9,0.0845430612244898,17.44,0.584615384615385,
036e7464-0d8d-4860-a2f4-913e8b5e0651,,1950,sowing,0.111111111111111,32.3,21.2,7,10.1,14.1,14.1,44.7,5.6,0,4.1,3,44.7,0.185911768707483,16.92,0.439628482972136,
aed676f2-e10f-4c19-a064-c967b99eb920,,1951,sowing,0.111111111111111,33.7,21.1,7.4,10.4,13.7,14.3,26.8,4.8,0,4.3,2.6,26.8,0.1128420861678,17.04,0.406528189910979,
ae65f991-485d-4ca5-8f62-d0fde891d44e,,1952,sowing,0.133333333333333,26.2,21.7,6.5,9.8,15.2,14.1,18.5,3.7,0,4.1,3.5,18.5,0.0788444897959184,17.14,0.580152671755725,
c41f1047-3bf8-4794-977d-3568e403bd5c,,1953,sowing,0.133333333333333,26.7,22.2,7.1,10.1,15.1,14.6,14.3,3.1,0,4.6,2.9,14.3,0.0616750340136054,17.62,0.565543071161049,
df785b64-dfe2-4afc-8e53-c1ceafa8da55,,1954,sowing,0.111111111111111,31.4,21.4,7.2,10.1,14.2,14.3,43.5,5.7,0,4.3,2.8,43.5,0.181004739229025,17.14,0.452229299363057,
5bd90abf-fe3e-419d-9f4e-6b06b52731e7,,1955,sowing,0.111111111111111,32.8,21.9,8,10.7,13.9,14.9,19.8,3.8,0,4.9,2,19.8,0.0842440589569161,17.68,0.423780487804878,
d0b1da9f-5e8b-44b7-ad2d-6b1481d7e010,,1956,sowing,0.111111111111111,31.1,20.8,6.5,9.8,14.3,13.6,37.9,5.5,0,3.6,3.5,37.9,0.15817873015873,16.46,0.459807073954984,
9469592d-4c64-4a18-af54-184f1dc47713,,1957,sowing,0.155555555555556,19.8,22.8,6.5,9.9,16.3,14.6,23,4.1,0,4.6,3.5,23,0.0970524036281179,17.86,0.823232323232323,
67129e9b-c265-4efa-9b5a-bd23b40e0817,,1918,sowing,0.111111111111111,27.3,20.8,5.7,9.3,15.1,13.2,24.7,4.4,0,3.2,4.3,24.7,0.104318299319728,16.22,0.553113553113553,
2b61e9c8-25c2-4e33-b270-6405c6ccb32c,,1959,sowing,0.0888888888888889,33.8,20.1,6.3,9.8,13.8,13.2,55.6,6.4,0,3.2,3.7,55.6,0.230561496598639,15.96,0.408284023668639,
1710944d-affa-4e85-935e-cd0468f0d1ef,,1960,sowing,0.111111111111111,28.3,21,6.2,9.5,14.8,13.6,21.1,4,0,3.6,3.8,21.1,0.0896066893424036,16.56,0.522968197879859,
5763073c-0b42-48ca-b64c-327b547561ce,,1961,sowing,0.0888888888888889,36.2,20.7,7.2,10.6,13.4,13.9,35.5,5.5,0,3.9,2.8,35.5,0.148496916099773,16.58,0.37292817679558,
2f50b356-4257-440e-81fa-11f1aeb49f00,,1962,sowing,0.155555555555556,22.4,22.1,6.2,9.6,15.9,14.1,7.6,1.9,0,4.1,3.8,7.6,0.0342263945578231,17.28,0.709821428571429,
d60d5ac5-2227-4de0-894c-a58217782437,,1963,sowing,0.111111111111111,30.6,21,6.5,9.6,14.4,13.7,19,4,0,3.7,3.5,19,0.0810309297052154,16.58,0.473856209150327,
c56807b9-e3da-4aa7-ac34-e5d672496c37,,1964,sowing,0.155555555555556,23.2,22.7,7,10.1,15.7,14.8,7.3,2,0,4.8,3,7.3,0.0329584807256236,17.94,0.676724137931034,
b85f8bbf-8fc8-48c1-85cb-a806f0ac9a94,,1965,sowing,0.133333333333333,23.7,22.1,6.4,9.7,15.7,14.2,16.6,2.7,0,4.2,3.6,16.6,0.0710837414965986,17.34,0.662447257383966,
ffc39634-0ad1-4a1c-b03b-7502832501a1,,1966,sowing,0.133333333333333,25.4,22.1,6.6,9.8,15.5,14.3,18.1,2.8,0,4.3,3.4,18.1,0.0772009523809524,17.4,0.610236220472441,
40dfd919-53b4-42a4-8ba8-d2f740bcb264,,1967,sowing,0.0888888888888889,34.4,21.1,7.5,10.5,13.6,14.3,42.5,5.9,0,4.3,2.5,42.5,0.177053628117914,17.02,0.395348837209302,
518d4fd3-f8e7-4888-9bbb-163c404cea6a,,1968,sowing,0.0666666666666667,39.1,20.2,7.6,10.5,12.7,13.9,34.3,5.4,0,3.9,2.4,34.3,0.143724829931973,16.44,0.322250639386189,
dc698854-af31-4d3b-abb8-02fac9f49dbe,,1969,sowing,0.0888888888888889,33.8,21,7,10.2,14,14,32,4.3,0,4,3,32,0.134206757369615,16.8,0.414201183431953,
5a00a053-3f49-44c9-8d75-fcfc1e5ac60d,,1970,sowing,0.133333333333333,32.5,21.9,7.9,10.3,14,14.8,23.2,4.4,0,4.8,2.1,23.2,0.0979910884353741,17.6,0.430769230769231,
ded01a5d-0e39-4bb7-af50-fe548fc197a9,,1971,sowing,0.111111111111111,34,21,7.1,10.1,13.9,14,37.7,5.3,0,4,2.9,37.7,0.157344875283447,16.78,0.408823529411765,
1ba2b60f-514a-40c4-aa68-7a8aed070018,,1972,sowing,0.133333333333333,28.7,21.4,6.5,9.7,14.9,13.9,23.7,3.4,0,3.9,3.5,23.7,0.100079659863946,16.88,0.519163763066202,
509c2d03-8192-4caa-af4b-b71f5957563c,,1973,sowing,0.111111111111111,28.9,21.4,6.7,10,14.7,14,10.7,2.4,0,4,3.3,10.7,0.047140589569161,16.94,0.508650519031142,
81df8159-e464-4af9-af55-f43ea41bbf3a,,1974,sowing,0.111111111111111,34.1,20.9,7.1,10,13.8,14,35.3,4.9,0,4,2.9,35.3,0.147548752834467,16.76,0.404692082111437,
